TIME,Moles of gas pumped into clay
Days,moles
20.795,
20.803,
20.810,
20.817,
20.825,
20.832,
20.839,
20.847,
20.854,
20.862,
20.869,
20.876,
20.884,
20.891,
20.898,
20.906,
20.913,
20.921,
20.928,
20.936,
20.943,
20.950,
20.958,
20.965,
20.973,
20.980,
20.988,
20.995,
21.002,
21.010,
21.017,
21.025,
21.032,
21.039,
21.047,
21.054,
21.062,
21.070,
21.077,
21.085,
21.092,
21.099,
21.107,
21.115,
21.122,
21.130,
21.138,
21.145,
21.153,
21.160,
21.168,
21.175,
21.182,
21.190,
21.197,
21.205,
21.212,
21.219,
21.227,
21.234,
21.241,
21.249,
21.256,
21.264,
21.271,
21.278,
21.286,
21.293,
21.300,
21.308,
21.315,
21.323,
21.330,
21.338,
21.345,
21.353,
21.360,
21.367,
21.375,
21.382,
21.390,
21.397,
21.405,
21.412,
21.420,
21.427,
21.434,
21.441,
21.449,
21.456,
21.464,
21.471,
21.479,
21.486,
21.494,
21.501,
21.509,
21.516,
21.524,
21.531,
21.539,
21.546,
21.553,
21.561,
21.568,
21.576,
21.584,
21.591,
21.599,
21.606,
21.613,
21.621,
21.628,
21.636,
21.643,
21.651,
21.658,
21.665,
21.673,
21.680,
21.688,
21.696,
21.703,
21.710,
21.718,
21.726,
21.733,
21.741,
21.748,
21.756,
21.763,
21.770,
21.778,
21.785,
21.793,
21.800,
21.807,
21.815,
21.822,
21.830,
21.837,
21.845,
21.852,
21.860,
21.867,
21.874,
21.882,
21.889,
21.897,
21.904,
21.912,
21.919,
21.926,
21.934,
21.942,
21.949,
21.956,
21.964,
21.971,
21.979,
21.986,
21.994,
22.001,
22.009,
22.017,
22.024,
22.031,
22.039,
22.046,
22.054,
22.061,
22.069,
22.077,
22.084,
22.092,
22.099,
22.106,
22.114,
22.122,
22.129,
22.137,
22.144,
22.151,
22.159,
22.166,
22.174,
22.181,
22.189,
22.196,
22.203,
22.211,
22.218,
22.226,
22.233,
22.241,
22.248,
22.256,
22.263,
22.271,
22.278,
22.286,
22.294,
22.301,
22.308,
22.315,
22.322,
22.330,
22.337,
22.345,
22.352,
22.359,
22.367,
22.374,
22.382,
22.389,
22.397,
22.404,
22.412,
22.419,
22.427,
22.434,
22.442,
22.449,
22.457,
22.464,
22.472,
22.479,
22.487,
22.494,
22.501,
22.509,
22.517,
22.524,
22.532,
22.539,
22.546,
22.554,
22.561,
22.569,
22.576,
22.584,
22.591,
22.599,
22.606,
22.613,
22.621,
22.628,
22.636,
22.643,
22.651,
22.659,
22.667,
22.674,
22.682,
22.689,
22.696,
22.704,
22.711,
22.718,
22.726,
22.733,
22.741,
22.748,
22.755,
22.763,
22.770,
22.778,
22.785,
22.792,
22.800,
22.808,
22.816,
22.823,
22.830,
22.838,
22.845,
22.853,
22.860,
22.867,
22.875,
22.882,
22.890,
22.897,
22.905,
22.912,
22.919,
22.927,
22.934,
22.942,
22.950,
22.957,
22.965,
22.972,
22.980,
22.987,
22.994,
23.002,
23.009,
23.016,
23.024,
23.031,
23.039,
23.046,
23.054,
23.061,
23.068,
23.075,
23.083,
23.090,
23.098,
23.105,
23.113,
23.120,
23.128,
23.135,
23.142,
23.150,
23.157,
23.164,
23.172,
23.179,
23.186,
23.194,
23.202,
23.209,
23.216,
23.224,
23.231,
23.239,
23.246,
23.254,
23.262,
23.269,
23.276,
23.284,
23.291,
23.299,
23.306,
23.314,
23.321,
23.329,
23.336,
23.344,
23.351,
23.359,
23.366,
23.374,
23.381,
23.389,
23.396,
23.404,
23.411,
23.418,
23.426,
23.433,
23.440,
23.448,
23.455,
23.463,
23.470,
23.478,
23.485,
23.493,
23.500,
23.508,
23.516,
23.523,
23.531,
23.538,
23.546,
23.553,
23.560,
23.568,
23.575,
23.583,
23.590,
23.598,
23.605,
23.612,
23.620,
23.627,
23.635,
23.642,
23.650,
23.657,
23.665,
23.672,
23.680,
23.688,
23.695,
23.703,
23.710,
23.718,
23.725,
23.733,
23.740,
23.747,
23.755,
23.762,
23.770,
23.777,
23.784,
23.792,
23.799,
23.807,
23.814,
23.821,
23.829,
23.836,
23.843,
23.851,
23.859,
23.866,
23.874,
23.881,
23.888,
23.896,
23.904,
23.911,
23.918,
23.926,
23.933,
23.940,
23.948,
23.955,
23.962,
23.970,
23.978,
23.985,
23.993,
24.001,
24.008,
24.015,
24.023,
24.030,
24.038,
24.045,
24.052,
24.060,
24.067,
24.074,
24.082,
24.089,
24.097,
24.104,
24.112,
24.119,
24.126,
24.134,
24.141,
24.149,
24.156,
24.164,
24.171,
24.178,
24.186,
24.193,
24.201,
24.208,
24.216,
24.223,
24.230,
24.237,
24.245,
24.252,
24.260,
24.268,
24.275,
24.282,
24.290,
24.297,
24.305,
24.312,
24.320,
24.327,
24.335,
24.342,
24.350,
24.358,
24.365,
24.372,
24.380,
24.387,
24.394,
24.402,
24.409,
24.417,
24.425,
24.432,
24.439,
24.447,
24.454,
24.462,
24.470,
24.477,
24.485,
24.492,
24.499,
24.507,
24.514,
24.522,
24.529,
24.537,
24.544,
24.551,
24.559,
24.567,
24.574,
24.581,
24.589,
24.597,
24.604,
24.611,
24.619,
24.626,
24.634,
24.642,
24.649,
24.657,
24.664,
24.672,
24.679,
24.686,
24.694,
24.702,
24.710,
24.717,
24.725,
24.732,
24.739,
24.747,
24.754,
24.762,
24.769,
24.777,
24.784,
24.792,
24.799,
24.807,
24.814,
24.822,
24.829,
24.836,
24.843,
24.851,
24.859,
24.866,
24.873,
24.881,
24.888,
24.895,
24.903,
24.911,
24.918,
24.926,
24.933,
24.940,
24.948,
24.955,
24.963,
24.971,
24.978,
24.985,
24.993,
25.000,
25.008,
25.015,
25.023,
25.030,
25.037,
25.045,
25.053,
25.060,
25.068,
25.075,
25.083,
25.090,
25.098,
25.105,
25.113,
25.120,
25.127,
25.135,
25.142,
25.150,
25.157,
25.165,
25.172,
25.180,
25.187,
25.194,
25.202,
25.209,
25.217,
25.224,
25.231,
25.239,
25.247,
25.255,
25.262,
25.270,
25.277,
25.285,
25.292,
25.300,
25.307,
25.315,
25.322,
25.330,
25.338,
25.345,
25.353,
25.360,
25.368,
25.376,
25.383,
25.391,
25.398,
25.406,
25.413,
25.420,
25.428,
25.435,
25.442,
25.450,
25.457,
25.465,
25.472,
25.480,
25.488,
25.495,
25.502,
25.510,
25.517,
25.525,
25.532,
25.540,
25.547,
25.555,
25.562,
25.569,
25.577,
25.584,
25.592,
25.599,
25.607,
25.614,
25.622,
25.629,
25.637,
25.645,
25.652,
25.659,
25.667,
25.674,
25.681,
25.689,
25.696,
25.704,
25.711,
25.719,
25.727,
25.734,
25.742,
25.749,
25.757,
25.764,
25.772,
25.779,
25.787,
25.794,
25.801,
25.809,
25.816,
25.824,
25.831,
25.839,
25.846,
25.854,
25.861,
25.869,
25.876,
25.884,
25.892,
25.899,
25.907,
25.914,
25.922,
25.929,
25.936,
25.944,
25.951,
25.959,
25.966,
25.973,
25.981,
25.988,
25.996,
26.003,
26.011,
26.018,
26.026,
26.033,
26.040,
26.048,
26.055,
26.063,
26.070,
26.078,
26.085,
26.093,
26.100,
26.107,
26.115,
26.122,
26.129,
26.137,
26.145,
26.152,
26.159,
26.167,
26.175,
26.182,
26.190,
26.197,
26.205,
26.212,
26.219,
26.227,
26.235,
26.242,
26.250,
26.257,
26.265,
26.272,
26.279,
26.286,
26.294,
26.301,
26.309,
26.316,
26.324,
26.332,
26.339,
26.346,
26.354,
26.361,
26.369,
26.376,
26.384,
26.391,
26.399,
26.407,
26.414,
26.422,
26.429,
26.437,
26.444,
26.452,
26.460,
26.467,
26.475,
26.482,
26.490,
26.497,
26.505,
26.512,
26.520,
26.527,
26.534,
26.542,
26.549,
26.557,
26.564,
26.571,
26.579,
26.586,
26.594,
26.601,
26.609,
26.616,
26.624,
26.631,
26.639,
26.646,
26.654,
26.661,
26.668,
26.676,
26.683,
26.691,
26.698,
26.705,
26.713,
26.720,
26.728,
26.735,
26.743,
26.750,
26.757,
26.765,
26.773,
26.780,
26.788,
26.796,
26.803,
26.810,
26.818,
26.825,
26.833,
26.840,
26.848,
26.855,
26.862,
26.870,
26.877,
26.885,
26.892,
26.899,
26.906,
26.914,
26.921,
26.929,
26.937,
26.944,
26.951,
26.958,
26.966,
26.974,
26.981,
26.988,
26.996,
27.004,
27.011,
27.019,
27.026,
27.034,
27.041,
27.049,
27.057,
27.064,
27.072,
27.079,
27.087,
27.094,
27.102,
27.109,
27.117,
27.124,
27.131,
27.139,
27.146,
27.154,
27.161,
27.169,
27.176,
27.184,
27.192,
27.199,
27.207,
27.214,
27.222,
27.229,
27.237,
27.245,
27.252,
27.259,
27.267,
27.274,
27.281,
27.289,
27.297,
27.304,
27.312,
27.319,
27.326,
27.334,
27.341,
27.349,
27.356,
27.364,
27.371,
27.379,
27.386,
27.394,
27.401,
27.409,
27.416,
27.423,
27.431,
27.439,
27.446,
27.454,
27.461,
27.468,
27.476,
27.483,
27.491,
27.498,
27.506,
27.514,
27.521,
27.529,
27.536,
27.544,
27.551,
27.559,
27.566,
27.573,
27.581,
27.588,
27.596,
27.603,
27.611,
27.618,
27.626,
27.633,
27.641,
27.648,
27.656,
27.663,
27.670,
27.678,
27.685,
27.693,
27.700,
27.707,
27.715,
27.723,
27.730,
27.738,
27.745,
27.753,
27.760,
27.768,
27.775,
27.783,
27.790,
27.798,
27.805,
27.812,
27.820,
27.828,
27.835,
27.842,
27.850,
27.858,
27.865,
27.873,
27.880,
27.888,
27.895,
27.903,
27.911,
27.918,
27.925,
27.933,
27.940,
27.948,
27.956,
27.963,
27.971,
27.978,
27.986,
27.994,
28.001,
28.009,
28.016,
28.023,
28.031,
28.039,
28.047,
28.054,
28.062,
28.069,
28.077,
28.084,
28.092,
28.099,
28.107,
28.114,
28.122,
28.129,
28.137,
28.144,
28.152,
28.159,
28.167,
28.174,
28.181,
28.189,
28.197,
28.204,
28.211,
28.219,
28.226,
28.234,
28.241,
28.248,
28.256,
28.263,
28.270,
28.278,
28.286,
28.293,
28.301,
28.308,
28.316,
28.324,
28.331,
28.338,
28.346,
28.353,
28.361,
28.368,
28.376,
28.383,
28.391,
28.398,
28.406,
28.414,
28.421,
28.428,
28.436,
28.443,
28.451,
28.458,
28.466,
28.473,
28.481,
28.488,
28.495,
28.502,
28.510,
28.517,
28.524,
28.532,
28.539,
28.547,
28.554,
28.562,
28.569,
28.577,
28.584,
28.592,
28.599,
28.607,
28.614,
28.621,
28.629,
28.636,
28.644,
28.651,
28.659,
28.667,
28.674,
28.682,
28.689,
28.697,
28.704,
28.712,
28.719,
28.727,
28.734,
28.741,
28.749,
28.756,
28.764,
28.771,
28.778,
28.786,
28.793,
28.800,
28.808,
28.815,
28.823,
28.830,
28.838,
28.845,
28.853,
28.860,
28.868,
28.875,
28.883,
28.890,
28.898,
28.905,
28.913,
28.920,
28.928,
28.936,
28.943,
28.951,
28.958,
28.966,
28.973,
28.981,
28.988,
28.996,
29.003,
29.011,
29.018,
29.025,
29.033,
29.040,
29.048,
29.055,
29.063,
29.070,
29.077,
29.085,
29.092,
29.100,
29.107,
29.115,
29.122,
29.130,
29.138,
29.145,
29.152,
29.160,
29.167,
29.175,
29.182,
29.190,
29.197,
29.204,
29.212,
29.220,
29.227,
29.235,
29.242,
29.250,
29.257,
29.265,
29.273,
29.280,
29.287,
29.295,
29.302,
29.310,
29.317,
29.325,
29.332,
29.340,
29.347,
29.355,
29.362,
29.370,
29.377,
29.385,
29.393,
29.400,
29.407,
29.415,
29.423,
29.430,
29.438,
29.445,
29.452,
29.460,
29.467,
29.475,
29.482,
29.490,
29.498,
29.505,
29.513,
29.521,
29.528,
29.536,
29.544,
29.551,
29.558,
29.566,
29.574,
29.581,
29.589,
29.596,
29.604,
29.611,
29.619,
29.626,
29.633,
29.641,
29.648,
29.656,
29.663,
29.671,
29.678,
29.685,
29.693,
29.700,
29.708,
29.715,
29.722,
29.730,
29.737,
29.745,
29.752,
29.760,
29.767,
29.775,
29.783,
29.790,
29.798,
29.805,
29.812,
29.819,
29.827,
29.834,
29.842,
29.850,
29.857,
29.865,
29.873,
29.880,
29.888,
29.895,
29.903,
29.910,
29.918,
29.925,
29.933,
29.940,
29.948,
29.955,
29.963,
29.970,
29.978,
29.985,
29.993,
30.000,
30.008,
30.015,
30.023,
30.030,
30.038,
30.045,
30.053,
30.061,
30.068,
30.076,
30.084,
30.091,
30.098,
30.106,
30.113,
30.121,
30.128,
30.135,
30.143,
30.151,
30.158,
30.165,
30.173,
30.180,
30.188,
30.195,
30.202,
30.210,
30.217,
30.225,
30.232,
30.240,
30.247,
30.255,
30.262,
30.270,
30.277,
30.285,
30.292,
30.300,
30.307,
30.315,
30.322,
30.330,
30.337,
30.345,
30.353,
30.360,
30.368,
30.375,
30.383,
30.390,
30.398,
30.405,
30.413,
30.420,
30.428,
30.435,
30.443,
30.450,
30.458,
30.465,
30.473,
30.480,
30.487,
30.495,
30.502,
30.510,
30.517,
30.525,
30.532,
30.540,
30.547,
30.554,
30.561,
30.569,
30.576,
30.584,
30.591,
30.599,
30.606,
30.614,
30.621,
30.629,
30.636,
30.644,
30.651,
30.659,
30.667,
30.674,
30.681,
30.689,
30.696,
30.704,
30.711,
30.719,
30.726,
30.734,
30.741,
30.749,
30.756,
30.764,
30.771,
30.779,
30.786,
30.794,
30.801,
30.809,
30.816,
30.823,
30.831,
30.838,
30.846,
30.853,
30.861,
30.868,
30.876,
30.883,
30.891,
30.898,
30.906,
30.913,
30.920,
30.928,
30.935,
30.943,
30.951,
30.958,
30.965,
30.973,
30.980,
30.988,
30.995,
31.003,
31.010,
31.018,
31.025,
31.033,
31.040,
31.048,
31.055,
31.063,
31.070,
31.078,
31.085,
31.092,
31.100,
31.108,
31.115,
31.123,
31.131,
31.140,
31.148,
31.157,
31.166,
31.174,
31.182,
31.189,
31.197,
31.204,
31.211,
31.219,
31.226,
31.234,
31.241,
31.249,
31.256,
31.264,
31.271,
31.279,
31.286,
31.294,
31.301,
31.308,
31.316,
31.324,
31.331,
31.339,
31.346,
31.354,
31.361,
31.369,
31.376,
31.384,
31.391,
31.399,
31.406,
31.413,
31.421,
31.428,
31.436,
31.444,
31.451,
31.458,
31.466,
31.474,
31.481,
31.488,
31.496,
31.503,
31.511,
31.518,
31.525,
31.533,
31.541,
31.548,
31.555,
31.562,
31.570,
31.577,
31.585,
31.593,
31.600,
31.608,
31.615,
31.622,
31.630,
31.637,
31.645,
31.652,
31.660,
31.667,
31.675,
31.682,
31.689,
31.697,
31.704,
31.711,
31.719,
31.727,
31.734,
31.742,
31.749,
31.757,
31.765,
31.772,
31.779,
31.787,
31.794,
31.802,
31.809,
31.816,
31.824,
31.831,
31.839,
31.846,
31.854,
31.861,
31.869,
31.876,
31.884,
31.891,
31.899,
31.906,
31.913,
31.921,
31.928,
31.936,
31.943,
31.950,
31.958,
31.965,
31.973,
31.980,
31.988,
31.995,
32.003,
32.010,
32.018,
32.025,
32.032,
32.040,
32.047,
32.055,
32.062,
32.070,
32.077,
32.084,
32.092,
32.099,
32.107,
32.114,
32.122,
32.129,
32.137,
32.144,
32.152,
32.160,
32.167,
32.175,
32.182,
32.189,
32.197,
32.204,
32.212,
32.219,
32.226,
32.234,
32.242,
32.249,
32.257,
32.265,
32.272,
32.279,
32.287,
32.294,
32.302,
32.309,
32.316,
32.324,
32.332,
32.339,
32.346,
32.354,
32.362,
32.369,
32.377,
32.384,
32.392,
32.400,
32.407,
32.415,
32.423,
32.430,
32.437,
32.445,
32.452,
32.460,
32.467,
32.475,
32.482,
32.489,
32.496,
32.504,
32.511,
32.519,
32.526,
32.534,
32.541,
32.549,
32.556,
32.564,
32.571,
32.579,
32.586,
32.594,
32.602,
32.609,
32.616,
32.624,
32.631,
32.639,
32.646,
32.654,
32.661,
32.669,
32.676,
32.683,
32.690,
32.698,
32.705,
32.712,
32.720,
32.728,
32.735,
32.742,
32.750,
32.757,
32.764,
32.772,
32.779,
32.787,
32.794,
32.802,
32.809,
32.817,
32.824,
32.832,
32.839,
32.847,
32.854,
32.862,
32.869,
32.877,
32.884,
32.892,
32.900,
32.907,
32.915,
32.922,
32.930,
32.937,
32.945,
32.952,
32.960,
32.967,
32.974,
32.982,
32.989,
32.997,
33.004,
33.012,
33.019,
33.027,
33.034,
33.041,
33.049,
33.056,
33.064,
33.071,
33.078,
33.086,
33.093,
33.101,
33.108,
33.116,
33.123,
33.131,
33.138,
33.145,
33.153,
33.161,
33.168,
33.175,
33.183,
33.190,
33.198,
33.205,
33.212,
33.220,
33.227,
33.235,
33.242,
33.250,
33.257,
33.264,
33.272,
33.279,
33.287,
33.294,
33.302,
33.309,
33.317,
33.324,
33.332,
33.339,
33.347,
33.354,
33.362,
33.370,
33.377,
33.385,
33.392,
33.400,
33.407,
33.414,
33.422,
33.429,
33.437,
33.444,
33.451,
33.459,
33.467,
33.474,
33.482,
33.489,
33.497,
33.504,
33.512,
33.519,
33.526,
33.534,
33.542,
33.549,
33.557,
33.564,
33.572,
33.579,
33.587,
33.594,
33.602,
33.609,
33.616,
33.623,
33.631,
33.639,
33.646,
33.653,
33.661,
33.668,
33.675,
33.683,
33.690,
33.698,
33.706,
33.713,
33.721,
33.729,
33.736,
33.744,
33.751,
33.759,
33.766,
33.774,
33.781,
33.789,
33.796,
33.804,
33.811,
33.819,
33.826,
33.833,
33.841,
33.848,
33.856,
33.863,
33.870,
33.878,
33.885,
33.893,
33.900,
33.908,
33.916,
33.923,
33.931,
33.938,
33.946,
33.953,
33.961,
33.968,
33.976,
33.983,
33.991,
33.998,
34.006,
34.013,
34.020,
34.028,
34.035,
34.042,
34.050,
34.057,
34.064,
34.072,
34.079,
34.087,
34.094,
34.101,
34.109,
34.116,
34.124,
34.131,
34.139,
34.146,
34.154,
34.161,
34.168,
34.176,
34.183,
34.190,
34.198,
34.205,
34.213,
34.220,
34.227,
34.235,
34.242,
34.250,
34.257,
34.265,
34.272,
34.280,
34.288,
34.295,
34.303,
34.310,
34.317,
34.325,
34.332,
34.340,
34.347,
34.355,
34.363,
34.371,
34.378,
34.385,
34.393,
34.400,
34.408,
34.415,
34.423,
34.430,
34.438,
34.446,
34.453,
34.461,
34.468,
34.476,
34.483,
34.491,
34.498,
34.505,
34.513,
34.521,
34.528,
34.536,
34.543,
34.550,
34.558,
34.565,
34.573,
34.580,
34.588,
34.595,
34.602,
34.610,
34.617,
34.625,
34.632,
34.640,
34.647,
34.655,
34.662,
34.670,
34.677,
34.684,
34.692,
34.699,
34.707,
34.715,
34.722,
34.729,
34.737,
34.745,
34.752,
34.760,
34.767,
34.775,
34.782,
34.790,
34.797,
34.804,
34.812,
34.819,
34.827,
34.834,
34.842,
34.849,
34.857,
34.864,
34.872,
34.879,
34.886,
34.894,
34.901,
34.909,
34.916,
34.924,
34.931,
34.938,
34.946,
34.954,
34.962,
34.969,
34.977,
34.984,
34.992,
34.999,
35.007,
35.014,
35.021,
35.029,
35.036,
35.044,
35.051,
35.059,
35.067,
35.074,
35.082,
35.089,
35.096,
35.104,
35.111,
35.119,
35.126,
35.134,
35.141,
35.148,
35.156,
35.163,
35.171,
35.178,
35.186,
35.193,
35.201,
35.208,
35.216,
35.223,
35.231,
35.238,
35.246,
35.253,
35.260,
35.268,
35.276,
35.283,
35.291,
35.298,
35.306,
35.313,
35.321,
35.328,
35.336,
35.343,
35.351,
35.358,
35.365,
35.373,
35.381,
35.388,
35.396,
35.403,
35.411,
35.418,
35.426,
35.433,
35.440,
35.448,
35.456,
35.463,
35.470,
35.478,
35.485,
35.492,
35.500,
35.507,
35.515,
35.522,
35.530,
35.538,
35.545,
35.552,
35.560,
35.568,
35.575,
35.582,
35.590,
35.597,
35.604,
35.612,
35.619,
35.627,
35.634,
35.642,
35.650,
35.657,
35.665,
35.672,
35.680,
35.687,
35.695,
35.702,
35.710,
35.717,
35.725,
35.732,
35.739,
35.747,
35.755,
35.762,
35.770,
35.777,
35.785,
35.792,
35.800,
35.807,
35.815,
35.822,
35.830,
35.837,
35.845,
35.852,
35.860,
35.867,
35.875,
35.882,
35.889,
35.897,
35.904,
35.911,
35.919,
35.926,
35.934,
35.941,
35.949,
35.956,
35.964,
35.972,
35.979,
35.986,
35.994,
36.001,
36.008,
36.016,
36.023,
36.031,
36.038,
36.046,
36.053,
36.061,
36.068,
36.076,
36.084,
36.091,
36.099,
36.106,
36.114,
36.121,
36.129,
36.136,
36.143,
36.151,
36.158,
36.166,
36.173,
36.181,
36.188,
36.195,
36.202,
36.210,
36.217,
36.225,
36.232,
36.240,
36.247,
36.255,
36.262,
36.270,
36.277,
36.285,
36.292,
36.300,
36.307,
36.315,
36.322,
36.329,
36.337,
36.344,
36.352,
36.359,
36.367,
36.374,
36.382,
36.389,
36.397,
36.404,
36.412,
36.419,
36.427,
36.434,
36.442,
36.449,
36.456,
36.464,
36.471,
36.479,
36.486,
36.494,
36.501,
36.508,
36.516,
36.523,
36.531,
36.539,
36.546,
36.553,
36.561,
36.568,
36.576,
36.583,
36.591,
36.598,
36.605,
36.613,
36.621,
36.629,
36.636,
36.644,
36.651,
36.659,
36.666,
36.674,
36.681,
36.688,
36.696,
36.704,
36.711,
36.719,
36.726,
36.733,
36.741,
36.748,
36.756,
36.763,
36.771,
36.778,
36.785,
36.793,
36.800,
36.807,
36.815,
36.822,
36.830,
36.838,
36.845,
36.852,
36.860,
36.867,
36.875,
36.882,
36.890,
36.897,
36.904,
36.911,
36.919,
36.926,
36.934,
36.941,
36.948,
36.956,
36.963,
36.971,
36.978,
36.986,
36.993,
37.000,
37.008,
37.015,
37.022,
37.030,
37.038,
37.045,
37.053,
37.060,
37.068,
37.075,
37.083,
37.090,
37.098,
37.105,
37.113,
37.120,
37.128,
37.135,
37.143,
37.150,
37.158,
37.165,
37.172,
37.180,
37.187,
37.195,
37.202,
37.210,
37.217,
37.225,
37.232,
37.239,
37.247,
37.254,
37.262,
37.269,
37.277,
37.284,
37.291,
37.299,
37.307,
37.314,
37.322,
37.329,
37.337,
37.344,
37.351,
37.359,
37.366,
37.374,
37.381,
37.389,
37.396,
37.404,
37.412,
37.419,
37.427,
37.434,
37.441,
37.449,
37.456,
37.464,
37.472,
37.479,
37.486,
37.494,
37.502,
37.509,
37.517,
37.524,
37.532,
37.539,
37.547,
37.554,
37.562,
37.569,
37.577,
37.585,
37.592,
37.599,
37.607,
37.615,
37.622,
37.629,
37.637,
37.645,
37.652,
37.659,
37.667,
37.674,
37.682,
37.690,
37.697,
37.704,
37.712,
37.719,
37.727,
37.735,
37.743,
37.750,
37.758,
37.765,
37.772,
37.780,
37.787,
37.795,
37.802,
37.810,
37.817,
37.824,
37.832,
37.839,
37.847,
37.854,
37.862,
37.869,
37.877,
37.885,
37.892,
37.900,
37.907,
37.915,
37.922,
37.930,
37.937,
37.945,
37.952,
37.960,
37.968,
37.975,
37.983,
37.990,
37.998,
38.005,
38.012,
38.020,
38.028,
38.035,
38.043,
38.050,
38.057,
38.065,
38.073,
38.080,
38.088,
38.095,
38.103,
38.110,
38.118,
38.125,
38.133,
38.140,
38.148,
38.155,
38.163,
38.170,
38.178,
38.185,
38.193,
38.200,
38.207,
38.215,
38.222,
38.230,
38.237,
38.245,
38.252,
38.260,
38.267,
38.274,
38.282,
38.289,
38.297,
38.305,
38.312,
38.320,
38.327,
38.335,
38.342,
38.350,
38.357,
38.364,
38.372,
38.379,
38.387,
